Correo electrónico,Apellido Paterno,Apellido Materno,Nombres,Evaluación parcial 1,Evaluación parcial 2,Evaluación parcial 3,Evaluación parcial 4,Promedio,Propuesta
[email],Canon,Prieto,Elma,6.00,7.00,8.00,9.00,7.50,8.00
[email],Rosas,Rico,Melo,9.00,10.00,9.00,10.00,9.50,10.00
[email],Greg,Hue,Duncan,5.00,4.00,3.00,2.00,3.50,5.00
[email],Pesón,Rojo,Meardel,NP,NP,NP,NP,NP,NP
[email],Guapo,Hunedy,Elmastán,7.00,9.00,8.00,8.00,8.00,8.00
[email],Kier,Esquiaga,Iker,6.00,7.00,5.00,8.00,6.50,7.00
[email],Dejoir,Todha,Sela,10.00,10.00,10.00,9.60,9.90,10.00
[email],Sabia,Nadal,Jhono,5.00,6.00,5.00,4.00,5.00,5.00
[email],Silva,De Alegría,Alma María,NP,5.00,NP,10.00,3.75,5.00
[email],Pado,Elanis,Thiene Ras,8.00,9.00,7.00,9.00,8.25,9.00